,,,,,得標容量（國營）,得標容量（民間）,得標容量（非交易）,,,,,,,,,,,,,,,,,,,,
date,hour,tranDate,tranHour,marginalPrice,regBid,regBidQse,regBidNontrade,regDemand,regOffering,regPrice,regRegistered,srBid,srBidQse,srBidNontrade,srDemand,srOffering,srPrice,srRegistered,supBid,supBidQse,supBidNontrade,supDemand,supOffering,supPrice,supRegistered,edregBid,edregPrice
2026/1/1,0,2026/1/1,0:00,3888.728,0,500,300.2,500,2038.9,0,814800,301.6,198.5,500,500,5010.265,158,235539,637.2,362.8,0,1000,7079.915,98,537300,808.5,0
2026/1/1,1,2026/1/1,1:00,3888.728,0,500,300.1,500,2037,0,814800,301.3,198.8,500,500,5010.565,158,235539,595.2,404.8,0,1000,7121.915,98,537300,808.5,0
2026/1/1,2,2026/1/1,2:00,3888.728,0,500,300.1,500,2035.6,0,814800,301.3,198.8,500,500,5010.565,101.5,235539,597.5,402.5,0,1000,7119.615,98,537300,808.5,0
2026/1/1,3,2026/1/1,3:00,3888.728,0,500,300.1,500,2034.5,0,814800,301.3,198.8,500,500,5010.565,101.5,235539,600.5,399.5,0,1000,7116.615,98,537300,808.5,0
2026/1/1,4,2026/1/1,4:00,3888.728,0,500,300,500,2034,0,814800,301.5,198.6,500,500,5010.365,101.5,235539,600.5,399.5,0,1000,7116.615,98,537300,808.5,0
2026/1/1,5,2026/1/1,5:00,3888.728,0,500,300,500,2033.9,0,814800,301.5,198.6,500,500,5010.365,101.5,235539,604.5,395.5,0,1000,7112.615,98,537300,808.5,0
2026/1/1,6,2026/1/1,6:00,3888.728,0,500,300,500,2034.5,0,814800,301.9,198.2,500,500,5009.965,101.5,235539,617.1,382.9,0,1000,7100.015,98,537300,808.5,0
2026/1/1,7,2026/1/1,7:00,3888.728,0,500,300,500,2038.3,0,814800,318.3,181.9,500,500,4993.665,110,235539,625.2,374.8,0,1000,7091.915,98,537300,808.5,0
2026/1/1,8,2026/1/1,8:00,3888.728,0,500,300,500,2043.1,0,814800,317.3,182.8,500,500,4994.565,101.5,235539,627.4,372.6,0,1000,7089.715,98,537300,808.5,0
2026/1/1,9,2026/1/1,9:00,3888.728,0,500,300,500,2043.1,0,814800,313.9,186.2,500,500,4997.965,101.5,235539,689.8,310.2,0,1000,7027.315,98,537300,808.5,0
2026/1/1,10,2026/1/1,10:00,3888.728,0,500,300,500,2042.7,0,814800,312.9,187.2,500,500,4998.965,110,235539,691.2,308.8,0,1000,7025.915,98,537300,808.5,0
2026/1/1,11,2026/1/1,11:00,3888.728,0,500,300,500,2037.5,0,814800,312,188.1,500,500,4999.865,110,235539,692.2,307.8,0,1000,7024.915,98,537300,808.5,0
2026/1/1,12,2026/1/1,12:00,3888.728,0,500,300,500,2043,0,814800,312.1,188,500,500,4999.765,110,235539,699.4,300.6,0,1000,7020.715,98,537300,808.5,0
2026/1/1,13,2026/1/1,13:00,3888.728,0,500,300,500,2042.9,0,814800,312.3,187.8,500,500,4999.565,110,235539,701.7,298.3,0,1000,7018.415,99,537300,808.5,0
2026/1/1,14,2026/1/1,14:00,3888.728,0,500,300,500,2041.9,0,814800,330.6,169.5,500,500,4981.265,110,235539,708.2,292.1,0,1000,7015.215,100,537300,808.5,0
2026/1/1,15,2026/1/1,15:00,3888.728,0,500,300,500,2041.8,0,814800,334.1,166,500,500,4977.765,131,235539,708.3,292.1,0,1000,7015.215,100,537300,808.5,0
2026/1/1,16,2026/1/1,16:00,3888.728,0,500,300.2,500,2042.1,0,814800,339.8,160.3,500,500,4972.065,198.903,235539,703.4,297.2,0,1000,7014.315,174.287,537300,808.5,0
2026/1/1,17,2026/1/1,17:00,3888.728,0,500,300.1,500,2043.1,0,814800,341.6,158.6,500,500,4970.365,215,235539,703.4,297.1,0,1000,7014.215,174.287,537300,808.5,0
2026/1/1,18,2026/1/1,18:00,3888.728,0,500,300.3,500,2043.1,0,814800,338.1,162.1,500,500,4973.865,224.267,235539,701.9,298.3,0,1000,7015.415,174.167,537300,808.5,0
2026/1/1,19,2026/1/1,19:00,3888.728,0,500,300.1,500,2043.1,0,814800,336.5,163.7,500,500,4975.465,198.905,235539,695.2,305,0,1000,7022.115,200,537300,808.5,0
2026/1/1,20,2026/1/1,20:00,3888.728,0,500,300.2,500,2043.1,0,814800,338.1,162.2,500,500,4973.965,198.905,235539,676.6,323.6,0,1000,7040.715,174.026,537300,808.5,0
2026/1/1,21,2026/1/1,21:00,3888.728,0,500,300.2,500,2043.1,0,814800,319,181.3,500,500,4993.065,198.466,235539,674.3,325.9,0,1000,7043.015,173.817,537300,808.5,0
2026/1/1,22,2026/1/1,22:00,3888.728,0,500,300.2,500,2043.1,0,814800,303.4,196.6,500,500,5008.365,150,235539,557.5,442.5,0,1000,7159.615,99,537300,808.5,0
2026/1/1,23,2026/1/1,23:00,3888.728,0,500,300.1,500,2041.7,0,814800,303.5,196.5,500,500,5008.265,193.883,235539,556.6,443.5,0,1000,7160.615,100,537300,808.5,0
2026/1/2,0,2026/1/2,0:00,2618.709,0,500,300,500,2039.2,0,814800,301.5,198.5,500,500,5012.465,100,238639,535.3,464.7,0,1000,7181.815,98,582300,808.5,0
2026/1/2,1,2026/1/2,1:00,2618.709,0,500,300,500,2037.3,0,814800,301.2,198.8,500,500,5012.765,100,238639,509.3,490.7,0,1000,7207.815,98,582300,808.5,0
2026/1/2,2,2026/1/2,2:00,2618.709,0,500,300,500,2036.7,0,814800,301.2,198.8,500,500,5012.765,100,238639,509.3,490.7,0,1000,7207.815,98,582300,808.5,0
2026/1/2,3,2026/1/2,3:00,2618.709,0,500,300,500,2035.7,0,814800,301.2,198.8,500,500,5012.765,100,238639,509.3,490.7,0,1000,7207.815,98,582300,808.5,0
2026/1/2,4,2026/1/2,4:00,2618.709,0,500,300,500,2035,0,814800,302.4,197.6,500,500,5011.565,100,238639,509.3,490.7,0,1000,7207.815,98,582300,808.5,0
2026/1/2,5,2026/1/2,5:00,2618.709,0,500,300,500,2035,0,814800,301.3,198.7,500,500,5012.665,100,238639,558.3,441.7,0,1000,7158.815,98,582300,808.5,0
2026/1/2,6,2026/1/2,6:00,2618.709,0,500,300,500,2035.6,0,814800,312.7,187.3,500,500,5001.265,100,238639,568.3,431.7,0,1000,7148.815,98,582300,808.5,0
2026/1/2,7,2026/1/2,7:00,2618.709,0,500,300,500,2038.9,0,814800,328.4,171.6,500,500,4985.565,100,238639,581.1,418.9,0,1000,7136.015,98,582300,808.5,0
2026/1/2,8,2026/1/2,8:00,2618.709,0,500,300,500,2044.1,0,814800,321.5,178.5,500,500,4992.465,100,238639,667.9,332.1,0,1000,7049.215,98,582300,808.5,0
2026/1/2,9,2026/1/2,9:00,2618.709,0,500,300,500,2040.6,0,814800,324.1,175.9,500,500,4989.865,100,238639,734.9,265.1,0,1000,6985.215,98,582300,808.5,0
2026/1/2,10,2026/1/2,10:00,2618.709,0,500,300,500,2034.8,0,814800,323.4,176.6,500,500,4990.565,100,238639,739.8,260.2,0,1000,6980.315,98,582300,808.5,0
2026/1/2,11,2026/1/2,11:00,2618.709,0,500,300,500,2029.7,0,814800,317.7,182.3,500,500,4996.265,100,238639,728.7,271.3,0,1000,6988.415,98,582300,808.5,0
2026/1/2,12,2026/1/2,12:00,2618.709,0,500,300,500,2040.3,0,814800,360.8,139.3,500,500,4953.265,100,238639,717.2,282.8,0,1000,7000.915,98,582300,808.5,0
2026/1/2,13,2026/1/2,13:00,2618.709,0,500,300,500,2040.6,0,814800,358.6,141.5,500,500,4954.765,100,238639,743,257,0,1000,6975.115,99,582300,808.5,0
2026/1/2,14,2026/1/2,14:00,2618.709,0,500,300,500,2040.3,0,814800,381.3,118.9,500,500,4932.465,100,238639,784.4,215.7,0,1000,6936.815,100,582300,808.5,0
2026/1/2,15,2026/1/2,15:00,2663.834,0,500,300.1,500,2039.9,0,814800,380.4,119.7,500,500,4931.465,194.573,238639,787.4,213.3,0,1000,6931.415,200,582300,808.5,0
2026/1/2,16,2026/1/2,16:00,2700.519,0,500,300.2,500,2040.2,0,814800,388.8,111.3,500,500,4923.065,198.903,238639,817.7,183,0,1000,6900.115,200,582300,808.5,0
2026/1/2,17,2026/1/2,17:00,3116.395,0,500,300.2,500,2040.6,0,814800,284.1,105.6,610.4,500,4917.365,210,238639,829.2,171.6,0,1000,6888.715,200,582300,808.5,0
2026/1/2,18,2026/1/2,18:00,2715,0,500,300.1,500,2040.6,0,814800,285.5,104.5,610.2,500,4916.265,250,238639,821.7,178.6,0,1000,6895.715,200,582300,808.5,0
2026/1/2,19,2026/1/2,19:00,2715,0,500,300.1,500,2040.6,0,814800,391.8,108.5,500.1,500,4920.265,198.905,238639,816.8,183.2,0,1000,6900.315,174.167,582300,808.5,0
2026/1/2,20,2026/1/2,20:00,3049.84,0,500,300.2,500,2045.6,0,814800,388.4,111.8,500,500,4923.565,198.905,238639,765.4,234.6,0,1000,6951.715,99,582300,808.5,0
2026/1/2,21,2026/1/2,21:00,2663.834,0,500,300.1,500,2090.6,0,814800,367.2,132.9,500,500,5094.665,198.466,238639,756.7,243.3,0,1000,7210.165,99,582300,808.5,0
2026/1/2,22,2026/1/2,22:00,2663.834,0,500,300.1,500,2087.5,0,814800,312.2,187.8,500.1,500,5149.565,194.073,238639,585.1,414.9,0,1000,7381.765,99,582300,808.5,0
2026/1/2,23,2026/1/2,23:00,2663.834,0,500,300.1,500,2086.2,0,814800,312.3,187.7,500,500,5149.465,193.883,238639,581.6,418.4,0,1000,7385.265,99,582300,808.5,0
2026/1/3,0,2026/1/3,0:00,2618.709,0,500,300.2,500,2087.9,0,813500,304.1,195.9,500,500,5097.665,102,238539,552,448,0,1000,7248.065,30,580600,808.5,0
2026/1/3,1,2026/1/3,1:00,2618.709,0,500,300.2,500,2085.8,0,813500,302.8,197.2,500,500,5098.965,102,238539,510,490,0,1000,7290.065,30,580600,808.5,0
2026/1/3,2,2026/1/3,2:00,2618.709,0,500,300,500,2084.2,0,813500,301.8,198.2,500,500,5099.965,102,238539,510,490,0,1000,7290.065,30,580600,808.5,0
2026/1/3,3,2026/1/3,3:00,2618.709,0,500,300,500,2083.3,0,813500,300.8,199.2,500,500,5100.965,102,238539,510,490,0,1000,7290.065,30,580600,808.5,0
2026/1/3,4,2026/1/3,4:00,2618.709,0,500,300,500,2082.7,0,813500,301,199,500,500,5100.765,102,238539,510,490,0,1000,7290.065,30,580600,808.5,0
2026/1/3,5,2026/1/3,5:00,2618.709,0,500,300,500,2082.7,0,813500,301,199,500,500,5100.765,102,238539,510,490,0,1000,7290.065,30,580600,808.5,0
2026/1/3,6,2026/1/3,6:00,2618.709,0,500,300,500,2083,0,813500,304.3,195.7,500,500,5097.465,102,238539,513.2,486.8,0,1000,7285.865,30,580600,808.5,0
2026/1/3,7,2026/1/3,7:00,2618.709,0,500,300,500,2084.7,0,813500,321.1,178.9,500,500,5080.665,102,238539,511.1,488.9,0,1000,7280.965,30,580600,808.5,0
2026/1/3,8,2026/1/3,8:00,2618.709,0,500,300,500,2087.6,0,813500,317.8,182.2,500,500,5003.965,105,238539,513.4,486.6,0,1000,7038.665,30,580600,808.5,0
2026/1/3,9,2026/1/3,9:00,2618.709,0,500,300,500,2089.8,0,813500,314.2,185.8,500,500,5007.565,109,238539,568.7,431.3,0,1000,6983.365,30,580600,808.5,0
2026/1/3,10,2026/1/3,10:00,2618.709,0,500,300,500,2090.3,0,813500,313,187,500,500,5088.765,109,238539,577,423,0,1000,7222.065,30,580600,808.5,0
2026/1/3,11,2026/1/3,11:00,2618.709,0,500,300,500,2085.9,0,813500,309.7,190.3,500,500,5092.065,109,238539,577.5,422.5,0,1000,7221.565,30,580600,808.5,0
2026/1/3,12,2026/1/3,12:00,2618.709,0,500,300,500,2091.2,0,813500,310,190,500,500,5091.765,109,238539,580.3,419.7,0,1000,7218.765,30,580600,808.5,0
2026/1/3,13,2026/1/3,13:00,2618.709,0,500,300,500,2091.5,0,813500,309.8,190.2,500,500,5091.965,110,238539,576.3,423.7,0,1000,7215.765,30,580600,808.5,0
2026/1/3,14,2026/1/3,14:00,2618.709,0,500,300,500,2090.7,0,813500,329.6,170.4,500,500,5072.165,110,238539,575.8,424.7,0,1000,7214.565,77,580600,808.5,0
2026/1/3,15,2026/1/3,15:00,2618.709,0,500,300.1,500,2090,0,813500,333,167,500,500,5068.765,110,238539,577,423.6,0,1000,7213.465,77,580600,808.5,0
2026/1/3,16,2026/1/3,16:00,2618.709,0,500,300,500,2090.1,0,813500,339.6,160.4,500,500,5062.165,192.517,238539,578,422.6,0,1000,7212.465,118,580600,808.5,0
2026/1/3,17,2026/1/3,17:00,3049.84,0,500,300.1,500,2090.8,0,813500,340.9,159.3,500,500,5061.065,199.916,238539,578.3,422.4,0,1000,7209.265,174.287,580600,808.5,0
2026/1/3,18,2026/1/3,18:00,3049.84,0,500,300.1,500,2091.5,0,813500,337.4,162.8,500,500,5064.565,198.905,238539,575.5,424.6,0,1000,7211.465,174.167,580600,808.5,0
2026/1/3,19,2026/1/3,19:00,3049.84,0,500,300.1,500,2091.5,0,813500,337.3,162.9,500,500,5064.665,198.905,238539,571.4,428.7,0,1000,7215.565,174.167,580600,808.5,0
2026/1/3,20,2026/1/3,20:00,3116.395,0,500,300.1,500,2091.5,0,813500,339.4,160.6,500.1,500,5062.365,198.905,238539,566.3,433.7,0,1000,7220.565,109,580600,808.5,0
2026/1/3,21,2026/1/3,21:00,3116.395,0,500,300.2,500,2091.4,0,813500,321.4,178.6,500.1,500,5080.365,198.466,238539,570.2,429.8,0,1000,7222.865,30,580600,808.5,0
2026/1/3,22,2026/1/3,22:00,3249.068,0,500,300.2,500,2090.1,0,813500,302.7,197.3,500.2,500,5099.065,150,238539,511,489,0,1000,7289.065,30,580600,808.5,0
2026/1/3,23,2026/1/3,23:00,3249.068,0,500,300.2,500,2089,0,813500,302.5,197.5,500.2,500,5099.265,150,238539,510,490,0,1000,7290.065,30,580600,808.5,0
2026/1/4,0,2026/1/4,0:00,3116.395,0,500,300.1,500,2085.3,0,813500,301.6,198.4,500,500,5100.165,150,238539,503,497.1,0,1000,7290.165,30,580600,808.5,0
2026/1/4,1,2026/1/4,1:00,2618.709,0,500,300.1,500,2083.7,0,813500,301.6,198.4,500,500,5100.165,102,238539,502.9,497.1,0,1000,7290.165,30,580600,808.5,0
2026/1/4,2,2026/1/4,2:00,2663.834,0,500,300,500,2082.5,0,813500,301.7,198.4,500,500,5100.165,150,238539,502.9,497.1,0,1000,7290.165,30,580600,808.5,0
2026/1/4,3,2026/1/4,3:00,2618.709,0,500,300,500,2081.6,0,813500,301.6,198.4,500,500,5100.165,102,238539,502.9,497.1,0,1000,7290.165,30,580600,808.5,0
2026/1/4,4,2026/1/4,4:00,2618.709,0,500,300,500,2081.1,0,813500,301.8,198.2,500,500,5099.965,102,238539,502.9,497.1,0,1000,7290.165,30,580600,808.5,0
2026/1/4,5,2026/1/4,5:00,2648.792,0,500,300,500,2081,0,813500,301.8,198.2,500,500,5099.965,102,238539,502.9,497.1,0,1000,7290.165,30,580600,808.5,0
2026/1/4,6,2026/1/4,6:00,2633.751,0,500,300.1,500,2081.2,0,813500,302.3,197.7,500,500,5099.465,102,238539,503.9,496.1,0,1000,7288.165,30,580600,808.5,0
2026/1/4,7,2026/1/4,7:00,3049.84,0,500,300.1,500,2082.2,0,813500,318.7,181.3,500,500,5083.065,158,238539,508.9,491.1,0,1000,7283.165,30,580600,808.5,0
2026/1/4,8,2026/1/4,8:00,2618.709,0,500,300,500,2084,0,813500,314.9,185.1,500,500,5086.865,109,238539,511.5,488.5,0,1000,7280.565,30,580600,808.5,0
2026/1/4,9,2026/1/4,9:00,2618.709,0,500,300,500,2086,0,813500,311.7,188.3,500,500,5090.065,109,238539,571.7,428.3,0,1000,7220.365,30,580600,808.5,0
2026/1/4,10,2026/1/4,10:00,2618.709,0,500,300,500,2088.1,0,813500,310.5,189.5,500,500,5011.265,109,238539,570.4,429.6,0,1000,6981.665,30,580600,808.5,0
2026/1/4,11,2026/1/4,11:00,2618.709,0,500,300,500,2083.5,0,813500,310.1,189.9,500,500,5011.665,109,238539,570.9,429.1,0,1000,6981.165,30,580600,808.5,0
2026/1/4,12,2026/1/4,12:00,2618.709,0,500,300,500,2088.8,0,813500,310.4,189.6,500,500,5091.365,109,238539,573.9,426.1,0,1000,7218.165,30,580600,808.5,0
2026/1/4,13,2026/1/4,13:00,2618.709,0,500,300,500,2089,0,813500,312.7,187.3,500,500,5089.065,121,238539,576.6,423.4,0,1000,7215.465,30,580600,808.5,0
2026/1/4,14,2026/1/4,14:00,2618.709,0,500,300,500,2088.5,0,813500,326.8,173.2,500,500,5074.965,121,238539,576.6,423.4,0,1000,7214.265,30,580600,808.5,0
2026/1/4,15,2026/1/4,15:00,2618.709,0,500,300,500,2088.5,0,813500,330.2,169.9,500,500,5071.665,194.573,238539,575.7,424.8,0,1000,7211.665,162.925,580600,808.5,0
2026/1/4,16,2026/1/4,16:00,2680.626,0,500,300.1,500,2088.5,0,813500,336.3,163.7,500,500,5065.465,198.903,238539,579.4,420.6,0,1000,7211.465,30,580600,808.5,0
2026/1/4,17,2026/1/4,17:00,3116.395,0,500,300.2,500,2088.5,0,813500,337.6,162.7,500,500,5064.465,210,238539,578.7,421.5,0,1000,7208.365,200,580600,808.5,0
2026/1/4,18,2026/1/4,18:00,3049.84,0,500,300.2,500,2089.6,0,813500,333.6,166.7,500,500,5068.465,250,238539,576.4,423.8,0,1000,7210.665,200,580600,808.5,0
2026/1/4,19,2026/1/4,19:00,3182.826,0,500,300.2,500,2090,0,813500,332.8,167.4,500,500,5069.165,198.905,238539,572.3,427.9,0,1000,7214.765,120,580600,808.5,0
2026/1/4,20,2026/1/4,20:00,3182.826,0,500,300.2,500,2089.4,0,813500,335.2,165,500,500,5066.765,198.905,238539,567,433.2,0,1000,7220.065,200,580600,808.5,0
2026/1/4,21,2026/1/4,21:00,3116.395,0,500,300.2,500,2088.9,0,813500,319,181.2,500,500,5082.965,198.466,238539,564.6,435.4,0,1000,7222.265,173.817,580600,808.5,0
2026/1/4,22,2026/1/4,22:00,3116.395,0,500,300.1,500,2088.2,0,813500,300.1,199.9,500.1,500,5101.665,150,238539,503.9,496.1,0,1000,7289.165,30,580600,808.5,0
2026/1/4,23,2026/1/4,23:00,3116.395,0,500,300.1,500,2087,0,813500,300,200,500,500,5101.765,150,238539,502.9,497.1,0,1000,7290.165,30,580600,808.5,0
2026/1/5,0,2026/1/5,0:00,2513.758,0,500,300.1,500,2064,0,813500,341.4,158.6,500,500,5022.965,68,238539,503,497,0,1000,7220.065,30,580600,808.5,0
2026/1/5,1,2026/1/5,1:00,3116.395,0,500,300,500,2062.4,0,813500,308.5,191.5,500,500,5023.265,150,238539,503.1,497,0,1000,7220.065,30,580600,808.5,0
2026/1/5,2,2026/1/5,2:00,2513.758,0,500,300,500,2062.1,0,813500,341.1,158.9,500,500,5023.265,68,238539,503,497,0,1000,7220.065,30,580600,808.5,0
2026/1/5,3,2026/1/5,3:00,2513.758,0,500,300,500,2061.2,0,813500,318.6,181.4,500,500,5023.265,68,238539,503,497,0,1000,7220.065,30,580600,808.5,0
2026/1/5,4,2026/1/5,4:00,2513.758,0,500,300,500,2060.8,0,813500,318.8,181.2,500,500,5023.065,68,238539,503,497,0,1000,7220.065,30,580600,808.5,0
2026/1/5,5,2026/1/5,5:00,2513.758,0,500,300,500,2060.7,0,813500,318.6,181.4,500,500,5023.265,68,238539,572,428,0,1000,7151.065,30,580600,808.5,0
2026/1/5,6,2026/1/5,6:00,2513.758,0,500,300,500,2041.2,0,813500,323.7,176.3,500,500,5016.665,68,238539,602.7,397.3,0,1000,7119.365,30,580600,808.5,0
