,,,,,得標容量（國營）,得標容量（民間）,得標容量（非交易）,,,,,,,,,,,,,,,,,,,,
2026/1/5,7,2026/1/5,7:00,2792.822,0,500,300,500,2044,0,813500,334.4,165.7,500,500,4997.465,158,238539,604,396,0,1000,7118.065,30,580600,808.5,0
2026/1/5,8,2026/1/5,8:00,3249.068,0,500,300.2,500,2046,0,813500,328,172,500,500,5003.765,193.913,238539,632.4,367.6,0,1000,7089.665,30,580600,808.5,0
2026/1/5,9,2026/1/5,9:00,3317.062,0,500,300.2,500,2045.5,0,813500,329.8,170.4,500,500,5002.165,193.898,238539,694.3,305.7,0,1000,7025.565,100,580600,808.5,0
2026/1/5,10,2026/1/5,10:00,2547.321,0,500,300,500,2037.1,0,813500,328.9,171.1,500,500,5002.865,112.52,238539,701.4,298.6,0,1000,7019.465,30,580600,808.5,0
2026/1/5,11,2026/1/5,11:00,2513.758,0,500,300,500,2035.6,0,813500,330.3,169.7,500,500,5005.765,68,238539,694.2,305.8,0,1000,7027.865,30,580600,808.5,0
2026/1/5,12,2026/1/5,12:00,2513.758,0,500,300,500,2037.4,0,813500,369.7,130.3,500,500,4966.365,68,238539,680.4,319.6,0,1000,7041.665,30,580600,808.5,0
2026/1/5,13,2026/1/5,13:00,2513.758,0,500,300,500,2037.3,0,813500,370.9,129.1,500,500,4967.465,68,238539,780.1,219.9,0,1000,6941.965,30,580600,808.5,0
2026/1/5,14,2026/1/5,14:00,2513.758,0,500,300,500,2036.3,0,813500,389,111.1,500,500,4951.265,68,238539,788.5,211.5,0,1000,6932.365,30,580600,808.5,0
2026/1/5,15,2026/1/5,15:00,2613.344,0,500,300,500,2036.7,0,813500,381.5,118.5,500,500,4950.265,194.573,238539,794.5,206.3,0,1000,6924.165,200,580600,808.5,0
2026/1/5,16,2026/1/5,16:00,2700.519,0,500,300.1,500,2036.2,0,813500,389,111.1,500,500,4942.865,198.903,238539,821.5,179.2,0,1000,6896.065,203.635,580600,808.5,0
2026/1/5,17,2026/1/5,17:00,2748.593,0,500,300.2,500,2036.7,0,813500,363.2,102.8,534.1,500,4934.565,249.52,238539,834.2,166.6,0,1000,6883.465,224.58,580600,808.5,0
2026/1/5,18,2026/1/5,18:00,2715,0,500,300.1,500,2047.5,0,813500,396.6,103.6,500.1,500,4935.365,250,238539,827,173.4,0,1000,6890.265,200,580600,808.5,0
2026/1/5,19,2026/1/5,19:00,2715,0,500,300.1,500,2047.5,0,813500,392.8,107.4,500,500,4939.165,223,238539,823.9,176.3,0,1000,6893.165,224.58,580600,808.5,0
2026/1/5,20,2026/1/5,20:00,2792.822,0,500,300.1,500,2047.5,0,813500,389.2,111,500,500,4942.765,198.905,238539,811.7,188.3,0,1000,6905.165,120,580600,808.5,0
2026/1/5,21,2026/1/5,21:00,2713.631,0,500,300.1,500,2047.5,0,813500,369.1,131,500,500,4962.765,198.466,238539,748.2,251.8,0,1000,6974.865,30,580600,808.5,0
2026/1/5,22,2026/1/5,22:00,2792.822,0,500,300.1,500,2045,0,813500,315.8,184.2,500,500,5015.965,194.073,238539,657.8,342.2,0,1000,7064.065,30,580600,808.5,0
2026/1/5,23,2026/1/5,23:00,2513.758,0,500,300.1,500,2047,0,813500,317.2,182.8,500,500,5015.865,125.117,238539,655.7,344.3,0,1000,7066.165,30,580600,808.5,0
2026/1/6,0,2026/1/6,0:00,2658.335,0,500,300.1,500,2026.6,0,813500,312.6,187.4,500,500,4966.265,68,238539,615.3,384.7,0,1000,7014.565,30,580600,808.5,0
2026/1/6,1,2026/1/6,1:00,2658.335,0,500,300,500,2024.8,0,813500,337.6,162.4,500,500,4967.565,68,238539,566.3,433.7,0,1000,7063.565,30,580600,808.5,0
2026/1/6,2,2026/1/6,2:00,2658.335,0,500,300,500,2026,0,813500,310.3,189.7,500,500,4968.565,68,238539,566.3,433.7,0,1000,7063.565,30,580600,808.5,0
2026/1/6,3,2026/1/6,3:00,2658.335,0,500,300,500,2024.8,0,813500,309.3,190.7,500,500,4969.565,68,238539,566.3,433.7,0,1000,7063.565,30,580600,808.5,0
2026/1/6,4,2026/1/6,4:00,2658.335,0,500,300,500,2024.2,0,813500,311,189,500,500,4967.865,68,238539,566.3,433.7,0,1000,7063.565,30,580600,808.5,0
2026/1/6,5,2026/1/6,5:00,2658.335,0,500,300,500,2024.2,0,813500,309.8,190.2,500,500,4969.065,68,238539,615.3,384.7,0,1000,7014.565,30,580600,808.5,0
2026/1/6,6,2026/1/6,6:00,2658.335,0,500,300,500,2024.9,0,813500,314.9,185.1,500,500,4961.165,68,238539,637.2,362.8,0,1000,6991.665,30,580600,808.5,0
2026/1/6,7,2026/1/6,7:00,2658.335,0,500,300,500,2028.4,0,813500,352.2,147.8,500,500,4941.765,68,238539,632.5,367.5,0,1000,6996.365,30,580600,808.5,0
2026/1/6,8,2026/1/6,8:00,2658.335,0,500,300,500,2019.7,0,813500,344.9,155.1,500,500,4949.065,68,238539,659.4,340.6,0,1000,6969.465,30,580600,808.5,0
2026/1/6,9,2026/1/6,9:00,2658.335,0,500,300,500,1996.7,0,813500,350.7,149.3,500,500,4873.265,68,238539,722.5,277.5,0,1000,6835.165,30,580600,808.5,0
2026/1/6,10,2026/1/6,10:00,2658.335,0,500,300,500,1994,0,813500,332.1,167.9,500,500,4873.965,68,238539,729.7,270.3,0,1000,6827.965,30,580600,808.5,0
2026/1/6,11,2026/1/6,11:00,2658.335,0,500,300,500,1989,0,813500,326.4,173.6,500,500,4879.665,68,238539,722.6,277.4,0,1000,6836.265,30,580600,808.5,0
2026/1/6,12,2026/1/6,12:00,2658.335,0,500,300,500,2015.5,0,813500,369.7,130.3,500,500,4906.365,68,238539,729.4,270.6,0,1000,6899.465,30,580600,808.5,0
2026/1/6,13,2026/1/6,13:00,2658.335,0,500,300,500,2015.7,0,813500,367.9,132.1,500,500,4907.465,68,238539,796.2,203.8,0,1000,6832.665,30,580600,808.5,0
2026/1/6,14,2026/1/6,14:00,2658.335,0,500,300,500,2015,0,813500,390.1,109.9,500,500,4887.065,68,238539,804.7,195.3,0,1000,6822.965,30,580600,808.5,0
2026/1/6,15,2026/1/6,15:00,2658.335,0,500,300.1,500,2016.6,0,813500,387.7,112.3,500,500,4884.065,169,238539,807.3,193.2,0,1000,6817.865,156.276,580600,808.5,0
2026/1/6,16,2026/1/6,16:00,3049.84,0,500,300.2,500,2016.9,0,813500,375.2,104.9,520.1,500,4876.665,198.791,238539,818.2,182.2,0,1000,6805.865,200,580600,808.5,0
2026/1/6,17,2026/1/6,17:00,3049.84,0,500,300.2,500,2017.7,0,813500,379.7,96.6,523.8,500,4868.365,210,238539,831.5,168.9,0,1000,6792.565,200,580600,808.5,0
2026/1/6,18,2026/1/6,18:00,2658.335,0,500,300.2,500,2029.5,0,813500,399.5,100.6,500,500,4872.365,199.302,238539,824.8,175.3,0,1000,6798.965,224.58,580600,808.5,0
2026/1/6,19,2026/1/6,19:00,2658.335,0,500,300.2,500,2033.5,0,813500,395.7,104.4,500,500,4876.165,223,238539,820.9,179.2,0,1000,6802.865,200,580600,808.5,0
2026/1/6,20,2026/1/6,20:00,2658.335,0,500,300.2,500,2033.5,0,813500,390.5,109.6,500,500,4881.365,198.791,238539,807.7,192.4,0,1000,6816.065,200,580600,808.5,0
2026/1/6,21,2026/1/6,21:00,3049.84,0,500,300.2,500,2033.5,0,813500,368,132.1,500,500,4903.865,198.787,238539,734.9,265.1,0,1000,6888.765,100,580600,808.5,0
2026/1/6,22,2026/1/6,22:00,2658.335,0,500,300.2,500,2030.2,0,813500,303.1,196.9,500,500,4968.665,149,238539,637.5,362.5,0,1000,6991.165,30,580600,808.5,0
2026/1/6,23,2026/1/6,23:00,2658.335,0,500,300.2,500,2029.1,0,813500,304.5,195.5,500,500,4968.565,120.24,238539,635.1,364.9,0,1000,6993.565,30,580600,808.5,0
2026/1/7,0,2026/1/7,0:00,2658.335,0,500,300.1,500,2025.7,0,813500,295.4,204.6,500.1,500,4956.365,158,238539,613.5,386.5,0,1000,6954.365,30,580600,808.5,0
2026/1/7,1,2026/1/7,1:00,2658.335,0,500,300.1,500,2023.9,0,813500,295.6,204.4,500,500,4957.665,68,238539,564.5,435.5,0,1000,7003.365,30,580600,808.5,0
2026/1/7,2,2026/1/7,2:00,2658.335,0,500,300,500,2025,0,813500,294.6,205.4,500,500,4958.665,68,238539,564.5,435.5,0,1000,7003.365,30,580600,808.5,0
2026/1/7,3,2026/1/7,3:00,2658.335,0,500,300,500,2024,0,813500,293.6,206.4,500,500,4959.665,68,238539,564.5,435.5,0,1000,7003.365,30,580600,808.5,0
2026/1/7,4,2026/1/7,4:00,2658.335,0,500,300,500,2023.3,0,813500,294.8,205.2,500,500,4958.465,68,238539,564.5,435.5,0,1000,7003.365,30,580600,808.5,0
2026/1/7,5,2026/1/7,5:00,2658.335,0,500,300,500,2023.3,0,813500,294.1,205.9,500,500,4959.165,68,238539,613.5,386.5,0,1000,6954.365,30,580600,808.5,0
2026/1/7,6,2026/1/7,6:00,2658.335,0,500,300,500,2024,0,813500,300.5,199.5,500,500,4951.265,68,238539,634.1,365.9,0,1000,6933.765,30,580600,808.5,0
2026/1/7,7,2026/1/7,7:00,3182.826,0,500,300,500,2027.7,0,813500,320,180.1,500,500,4931.865,158,238539,631.6,368.5,0,1000,6936.365,30,580600,808.5,0
2026/1/7,8,2026/1/7,8:00,2758.883,0,500,300,500,2018.7,0,813500,312.6,187.4,500,500,4939.165,193.766,238539,653,347,0,1000,6914.865,30,580600,808.5,0
2026/1/7,9,2026/1/7,9:00,2658.335,0,500,300,500,1912.1,0,813500,318.4,181.6,500,500,4633.365,68,238539,716.3,283.7,0,1000,6350.765,30,580600,808.5,0
2026/1/7,10,2026/1/7,10:00,2658.335,0,500,300,500,1916.1,0,813500,317.7,182.3,500,500,4634.065,68,238539,723.5,276.5,0,1000,6343.565,30,580600,808.5,0
2026/1/7,11,2026/1/7,11:00,2658.335,0,500,300,500,1911.3,0,813500,312,188,500,500,4639.765,68,238539,716.4,283.6,0,1000,6351.865,30,580600,808.5,0
2026/1/7,12,2026/1/7,12:00,2658.335,0,500,300,500,1916.8,0,813500,355.3,144.7,500,500,4596.465,68,238539,725.9,274.1,0,1000,6343.365,30,580600,808.5,0
2026/1/7,13,2026/1/7,13:00,2658.335,0,500,300,500,1916.8,0,813500,357.7,142.3,500,500,4594.065,68,238539,787.6,212.4,0,1000,6281.665,30,580600,808.5,0
2026/1/7,14,2026/1/7,14:00,2658.335,0,500,300,500,1919.6,0,813500,373.5,126.5,500,500,4578.265,169,238539,793.8,206.8,0,1000,6271.865,169,580600,808.5,0
2026/1/7,15,2026/1/7,15:00,2658.335,0,500,300.1,500,1919.6,0,813500,376.1,124,500,500,4575.765,169,238539,797.3,203.3,0,1000,6268.365,200,580600,808.5,0
2026/1/7,16,2026/1/7,16:00,2700.519,0,500,300.2,500,1919.7,0,813500,384,116.1,500,500,4567.865,340.117,238539,810.4,190,0,1000,6254.065,213.635,580600,808.5,0
2026/1/7,17,2026/1/7,17:00,2677.634,0,500,300.2,500,1923.2,0,813500,339.4,108.3,552.4,500,4560.065,210,238539,823.2,176.9,0,1000,6240.965,334.825,580600,808.5,0
2026/1/7,18,2026/1/7,18:00,2658.335,0,500,300.1,500,1942.5,0,813500,169.1,112.3,718.7,500,4564.065,250,238539,816.7,183.4,0,1000,6247.465,334.825,580600,808.5,0
2026/1/7,19,2026/1/7,19:00,2658.335,0,500,300.1,500,2032.5,0,813500,172.6,112.5,715,500,4864.265,223,238539,813.2,186.9,0,1000,6750.565,324.825,580600,808.5,0
2026/1/7,20,2026/1/7,20:00,2658.335,0,500,300.1,500,2032.5,0,813500,383.9,116.2,500,500,4867.965,198.94,238539,800.3,199.8,0,1000,6763.465,200,580600,808.5,0
2026/1/7,21,2026/1/7,21:00,2634.442,0,500,300.2,500,2050.5,0,813500,362,138.1,500,500,4949.865,198.94,238539,734.6,265.4,0,1000,6922.265,120,580600,808.5,0
2026/1/7,22,2026/1/7,22:00,2634.442,0,500,300.3,500,2047.9,0,813500,310.8,189.2,500,500,5000.965,194.576,238539,647.7,352.3,0,1000,7012.165,30,580600,808.5,0
2026/1/7,23,2026/1/7,23:00,2634.442,0,500,300.1,500,2046.1,0,813500,310.9,189.1,500,500,5000.865,194.288,238539,645.3,354.7,0,1000,7014.565,30,580600,808.5,0
2026/1/8,0,2026/1/8,0:00,2634.442,0,500,300.1,500,2040.8,0,813500,296.9,203.1,500.1,500,5094.865,150,238539,614.3,385.7,0,1000,7286.765,30,580600,813.5,0
2026/1/8,1,2026/1/8,1:00,2513.758,0,500,300.1,500,2038.9,0,813500,297.2,202.9,500,500,5096.165,68,238539,584.3,415.7,0,1000,7316.765,30,580600,813.5,0
2026/1/8,2,2026/1/8,2:00,2513.758,0,500,300,500,2040,0,813500,296.1,203.9,500,500,5097.165,68,238539,584.3,415.7,0,1000,7316.765,30,580600,813.5,0
2026/1/8,3,2026/1/8,3:00,2513.758,0,500,300,500,2038.9,0,813500,295.1,204.9,500,500,5098.165,68,238539,755.2,244.8,0,1000,7144.165,39,580600,813.5,0
2026/1/8,4,2026/1/8,4:00,2513.758,0,500,300,500,2038.4,0,813500,296.3,203.7,500,500,5096.965,68,238539,584.3,415.7,0,1000,7316.765,30,580600,813.5,0
2026/1/8,5,2026/1/8,5:00,2513.758,0,500,300,500,2038.3,0,813500,295.1,204.9,500,500,5098.165,68,238539,782.7,217.3,0,1000,7286.765,39,580600,813.5,0
2026/1/8,6,2026/1/8,6:00,2513.758,0,500,300,500,2038.9,0,813500,301.5,198.5,500,500,5090.265,68,238539,640.1,359.9,0,1000,7260.965,30,580600,813.5,0
2026/1/8,7,2026/1/8,7:00,2634.442,0,500,300,500,2042.7,0,813500,318.9,181.1,500,500,5072.865,158,238539,635.8,364.2,0,1000,7265.265,30,580600,813.5,0
2026/1/8,8,2026/1/8,8:00,2713.631,0,500,300,500,2047.5,0,813500,314.6,185.4,500,500,5077.165,193.766,238539,662.6,337.4,0,1000,7238.465,30,580600,813.5,0
2026/1/8,9,2026/1/8,9:00,2513.758,0,499.9,300,500,1949.4,0,813500,317.4,182.6,500,500,4774.365,68,238539,725.7,274.3,0,1000,6674.565,30,580600,813.5,0
2026/1/8,10,2026/1/8,10:00,2513.758,0,495.9,300,500,1949,0,813500,316.7,183.3,500,500,4775.065,68,238539,732.8,267.2,0,1000,6667.465,30,580600,813.5,0
2026/1/8,11,2026/1/8,11:00,2513.758,0,495.9,300,500,1943.8,0,813500,312.2,187.8,500,500,4779.565,68,238539,725.7,274.3,0,1000,6675.765,30,580600,813.5,0
2026/1/8,12,2026/1/8,12:00,2513.758,0,495.9,300,500,1949.3,0,813500,355.5,144.5,500,500,4736.265,68,238539,713.1,286.9,0,1000,6689.365,30,580600,813.5,0
2026/1/8,13,2026/1/8,13:00,2513.758,0,500,300,500,1953.3,0,813500,371.6,128.5,500,500,4720.265,110,238539,789.3,211.1,0,1000,6609.365,58,580600,813.5,0
2026/1/8,14,2026/1/8,14:00,2513.758,0,500,300,500,1952.3,0,813500,376.9,123.2,500,500,4716.765,110,238539,802.1,198.4,0,1000,6599.665,58,580600,813.5,0
2026/1/8,15,2026/1/8,15:00,2513.758,0,500,300,500,1952.2,0,813500,378,122.1,500,500,4713.865,169,238539,802.9,197.7,0,1000,6595.965,200,580600,813.5,0
2026/1/8,16,2026/1/8,16:00,2700.519,0,500,300.2,500,1952.5,0,813500,385.3,114.8,500,500,4706.565,198.94,238539,815,185.4,0,1000,6582.665,213.635,580600,813.5,0
2026/1/8,17,2026/1/8,17:00,2677.634,0,500,300.1,500,1953.5,0,813500,393.4,106.7,500,500,4698.465,210,238539,828,172.1,0,1000,6569.365,334.825,580600,813.5,0
2026/1/8,18,2026/1/8,18:00,2560.742,0,500,300.2,500,1957.5,0,813500,263.6,111,625.5,500,4702.765,259.8,238539,821.7,178.4,0,1000,6575.665,200,580600,813.5,0
2026/1/8,19,2026/1/8,19:00,2560.742,0,500,300.1,500,2047.5,0,813500,264.6,114.9,620.6,500,5006.665,259.8,238539,820.7,179.4,0,1000,7076.265,200,580600,813.5,0
2026/1/8,20,2026/1/8,20:00,2620,0,500,300.1,500,2047.5,0,813500,381.5,118.6,500.1,500,5010.365,198.94,238539,806.3,193.8,0,1000,7090.665,200,580600,813.5,0
2026/1/8,21,2026/1/8,21:00,2634.442,0,500,300.2,500,2047.5,0,813500,360,140.1,500,500,5031.865,198.94,238539,740.7,259.3,0,1000,7156.165,100,580600,813.5,0
2026/1/8,22,2026/1/8,22:00,2634.442,0,500,300.1,500,2045,0,813500,308.4,191.6,500,500,5083.365,194.576,238539,655.3,344.7,0,1000,7244.565,30,580600,813.5,0
2026/1/8,23,2026/1/8,23:00,2634.442,0,500,300.1,500,2043.6,0,813500,308.6,191.5,500,500,5083.265,150,238539,652.9,347.1,0,1000,7246.965,30,580600,813.5,0
2026/1/9,0,2026/1/9,0:00,3116.395,0,500,300.1,500,2024.1,0,813500,292.1,207.9,500,500,5039.665,158.605,238539,610.2,389.9,0,1000,7193.565,30,580600,813.5,0
2026/1/9,1,2026/1/9,1:00,2407.677,0,500,300.1,500,2022.2,0,813500,292.3,207.7,500,500,5040.965,68,238539,580.1,419.9,0,1000,7223.565,30,580600,813.5,0
2026/1/9,2,2026/1/9,2:00,2390.538,0,500,300,500,2023.1,0,813500,291.3,208.7,500,500,5041.965,68,238539,580.1,419.9,0,1000,7223.565,30,580600,813.5,0
2026/1/9,3,2026/1/9,3:00,2360.612,0,500,300,500,2022.1,0,813500,290.3,209.7,500,500,5042.965,68,238539,580.1,419.9,0,1000,7223.565,30,580600,813.5,0
2026/1/9,4,2026/1/9,4:00,2360.612,0,500,300,500,2021.4,0,813500,291.5,208.5,500,500,5041.765,68,238539,580.1,419.9,0,1000,7223.565,30,580600,813.5,0
2026/1/9,5,2026/1/9,5:00,2360.612,0,500,300,500,2021.4,0,813500,290.3,209.7,500,500,5042.965,68,238539,614.4,385.6,0,1000,7192.265,30,580600,813.5,0
2026/1/9,6,2026/1/9,6:00,2634.442,0,500,300,500,2022,0,813500,296.7,203.3,500,500,5035.065,150,238539,628.3,371.7,0,1000,7176.365,30,580600,813.5,0
2026/1/9,7,2026/1/9,7:00,3182.826,0,500,300,500,2025.3,0,813500,316.1,184,500,500,5015.765,158.685,238539,638.1,362,0,1000,7165.665,30,580600,813.5,0
2026/1/9,8,2026/1/9,8:00,3116.395,0,500,300,500,2028.5,0,813500,312.2,187.9,500,500,5019.665,194.738,238539,654.9,345.2,0,1000,7148.865,30,580600,813.5,0
2026/1/9,9,2026/1/9,9:00,2360.612,0,500,300,500,1934.3,0,813500,314.7,185.3,500,500,4717.065,68,238539,717.1,282.9,0,1000,6589.965,30,580600,813.5,0
2026/1/9,10,2026/1/9,10:00,2360.612,0,500,300,500,1930.9,0,813500,314,186,500,500,4717.765,68,238539,724.2,275.8,0,1000,6582.865,30,580600,813.5,0
2026/1/9,11,2026/1/9,11:00,2360.612,0,500,300,500,1925.8,0,813500,308.3,191.7,500,500,4723.465,68,238539,717.1,282.9,0,1000,6591.165,30,580600,813.5,0
2026/1/9,12,2026/1/9,12:00,2360.612,0,500,300,500,1935.7,0,813500,350.1,149.9,500,500,4681.665,68,238539,705.7,294.3,0,1000,6603.565,30,580600,813.5,0
2026/1/9,13,2026/1/9,13:00,2360.612,0,500,300,500,1936,0,813500,366.2,133.9,500,500,4665.665,110,238539,784.4,216,0,1000,6521.065,58,580600,813.5,0
2026/1/9,14,2026/1/9,14:00,2365.951,0,500,300,500,1935.7,0,813500,372.8,127.2,500,500,4660.765,167,238539,794.2,206.3,0,1000,6511.365,158.646,580600,813.5,0
2026/1/9,15,2026/1/9,15:00,2792.822,0,500,300,500,1935.3,0,813500,313.2,126,561.1,500,4657.765,194.491,238539,787.6,212.8,0,1000,6516.865,350,580600,813.5,0
